Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Creating scope :except. Overwriting existing method User.except.
PG::Error: ERROR:  relation "users" does not exist
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.3ms)[0m  INSERT INTO "account_opportunities" ("account_id", "created_at", "deleted_at", "opportunity_id", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["account_id", 1], ["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["deleted_at", nil], ["opportunity_id", 1], ["updated_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["event", "create"], ["item_id", 1], ["item_type", "AccountOpportunity"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \naccount_id: \n- \n- 1\nopportunity_id: \n- \n- 1\ncreated_at: \n- \n- &id001 2013-03-07 10:54:29.585335 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 1\n"], ["related_id", nil], ["related_type", nil], ["whodunnit", nil]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = '' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."persistence_token" = '0e63f1830116d00fd5fe3977da1dda7d61392b32e990c3deb39b1e678490a52d330d80dd5e08d5c7082dc4d9f6c93e233f427a463981353cbd05fe1e50c7ff42' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."single_access_token" = 'S9yafzefWVfssPTe4bA' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mOpportunity Load (0.4ms)[0m  [1mSELECT "opportunities".* FROM "opportunities" WHERE "opportunities"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."username" = '' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."persistence_token" = '0e63f1830116d00fd5fe3977da1dda7d61392b32e990c3deb39b1e678490a52d330d80dd5e08d5c7082dc4d9f6c93e233f427a463981353cbd05fe1e50c7ff42' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."single_access_token" = 'S9yafzefWVfssPTe4bA' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "comments" ("comment", "commentable_id", "commentable_type", "created_at", "private", "state", "title", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"  [["comment", "https://globalhandicrafts.vendhq.com/sale/5e8b5134-a002-dd6b-b7c7-26126887c4ee"], ["commentable_id", 1], ["commentable_type", "Opportunity"], ["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["private", nil], ["state", "Expanded"], ["title", ""], ["updated_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["user_id", nil]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["event", "create"], ["item_id", 1], ["item_type", "Comment"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \ncomment: \n- \n- https://globalhandicrafts.vendhq.com/sale/5e8b5134-a002-dd6b-b7c7-26126887c4ee\ncommentable_id: \n- \n- 1\ncommentable_type: \n- \n- Opportunity\ncreated_at: \n- \n- &id001 2013-03-07 10:54:29.722828 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 1\n"], ["related_id", 1], ["related_type", "Opportunity"], ["whodunnit", nil]]
  [1m[35m (0.4ms)[0m  SELECT "tags".id FROM "tags" INNER JOIN "taggings" ON "tags"."id" = "taggings"."tag_id" WHERE "taggings"."taggable_id" = 1 AND "taggings"."taggable_type" = 'Opportunity' AND (taggings.context = 'tags')
  [1m[36mFieldGroup Load (0.2ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' AND (tag_id IS NULL OR tag_id IN (NULL)) ORDER BY position[0m
  [1m[35mOpportunity Load (0.5ms)[0m  SELECT "opportunities".* FROM "opportunities" WHERE "opportunities"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36m (0.4ms)[0m  [1mUPDATE "opportunities" SET "updated_at" = '2013-03-07 10:54:29.734057', "subscribed_users" = '--- !ruby/object:Set 
hash: 
 ~: true
' WHERE "opportunities"."id" = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 431ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "accounts" [0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "accounts" 
Started POST "/vend/register_sale" for 127.0.0.1 at 2013-03-07 23:54:29 +1300
Processing by VendController#register_sale as JSON
  Parameters: {"payload"=>{"id"=>"5e8b5134-a002-dd6b-b7c7-26126887c4ee", "sale_date"=>"2012-11-13 16:40:06", "status"=>"CLOSED", "user_id"=>"9b2a8d5f-2d20-11e2-8057-080027706aa2", "customer_id"=>"9b17ac9d-2d20-11e2-8057-080027706aa2", "register_id"=>"9af85e69-2d20-11e2-8057-080027706aa2", "market_id"=>"1", "invoice_number"=>"144", "short_code"=>"ne2zq", "totals"=>{"total_price"=>"4.87", "total_tax"=>"0.69", "total_payment"=>"5.55", "total_to_pay"=>"0"}, "note"=>nil, "updated_at"=>"2012-11-13 16:40:09", "created_at"=>"2012-11-13 16:40:09", "customer"=>{"id"=>"9b17ac9d-2d20-11e2-8057-080027706aa2", "customer_code"=>"WALKIN", "balance"=>"-6.250", "points"=>"0", "note"=>nil, "year_to_date"=>"79945.92188", "sex"=>"M", "date_of_birth"=>"1950-05-25", "updated_at"=>"2012-11-13 16:43:15", "created_at"=>"2012-11-13 12:28:03"}, "user"=>{"id"=>"9b2a8d5f-2d20-11e2-8057-080027706aa2", "name"=>"admin", "display_name"=>"A admin this time", "outlet_id"=>"9ae97219-2d20-11e2-8057-080027706aa2", "target_daily"=>nil, "target_weekly"=>nil, "target_monthly"=>nil, "created_at"=>"2011-09-08 05:18:38", "updated_at"=>"2011-09-08 05:18:38"}, "register_sale_products"=>[{"id"=>"148793f0-475a-7d49-442d-fd761ce76339", "product_id"=>"9fe945bc-2d20-11e2-8057-080027706aa2", "quantity"=>"1", "price"=>"1.90", "price_set"=>"true", "tax"=>"0.24", "price_total"=>"1.9", "tax_total"=>"0.24", "tax_id"=>"9a025ff0-2d20-11e2-8057-080027706aa2", "tax_name"=>"NZ GST", "tax_rate"=>"0.150000"}, {"id"=>"7d37dc0f-9462-06fa-cae0-0b4988b36539", "product_id"=>"a0c0df02-2d20-11e2-8057-080027706aa2", "quantity"=>"3", "price"=>"0.99", "price_set"=>"true", "tax"=>"0.15", "price_total"=>"2.97", "tax_total"=>"0.45", "tax_id"=>"9a025ff0-2d20-11e2-8057-080027706aa2", "tax_name"=>"NZ GST", "tax_rate"=>"0.150000"}], "register_sale_payments"=>[{"id"=>"39948e3e-bf93-1b60-ff44-f46a777ed1d4", "payment_date"=>"2012-11-13 16:40:06", "amount"=>"5.55", "retailer_payment_type_id"=>"9e9ba1ba-2d20-11e2-8057-080027706aa2", "payment_type_id"=>"1"}]}}
  [1m[36mAccount Load (0.4ms)[0m  [1mSELECT "accounts".* FROM "accounts" WHERE "accounts"."cf_vend_customer_id" = '9b17ac9d-2d20-11e2-8057-080027706aa2' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSELECT "tags".id FROM "tags" INNER JOIN "taggings" ON "tags"."id" = "taggings"."tag_id" WHERE "taggings"."taggable_id" IS NULL AND "taggings"."taggable_type" = 'Opportunity' AND (taggings.context = 'tags')[0m
  [1m[35mFieldGroup Load (0.2ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' AND (tag_id IS NULL OR tag_id IN (NULL)) ORDER BY position
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "opportunities" ("access", "amount", "assigned_to", "background_info", "campaign_id", "closes_on", "created_at", "deleted_at", "discount", "name", "probability", "source", "stage", "subscribed_users", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16) RETURNING "id"[0m  [["access", "Public"], ["amount", #<BigDecimal:7f881e270008,'0.555E1',18(18)>], ["assigned_to", nil], ["background_info", nil], ["campaign_id", nil], ["closes_on", nil], ["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["deleted_at", nil], ["discount", nil], ["name", "Register Sale 144"], ["probability", nil], ["source", nil], ["stage", "won"], ["subscribed_users", nil], ["updated_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["user_id", nil]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"  [["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["event", "create"], ["item_id", 2], ["item_type", "Opportunity"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \nname: \n- \"\"\n- Register Sale 144\namount: \n- \n- 5.55\nstage: \n- \n- won\ncreated_at: \n- \n- &id001 2013-03-07 10:54:29.765996 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 2\n"], ["related_id", nil], ["related_type", nil], ["whodunnit", nil]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "account_opportunities" ("account_id", "created_at", "deleted_at", "opportunity_id", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["account_id", 1], ["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["deleted_at", nil], ["opportunity_id", 2], ["updated_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"  [["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["event", "create"], ["item_id", 2], ["item_type", "AccountOpportunity"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \naccount_id: \n- \n- 1\nopportunity_id: \n- \n- 2\ncreated_at: \n- \n- &id001 2013-03-07 10:54:29.772125 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 2\n"], ["related_id", nil], ["related_type", nil], ["whodunnit", nil]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."username" = '' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."persistence_token" = '0739a4914dc19a37c76dc645b3d12ebcd8e4e944830938ca01b4cd8e245598fe00daa1939d71630840dd385982b402144062154594f44504756c78e313090a02' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."single_access_token" = 'Y0tCFbDFOttaXzf2o6A9' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mOpportunity Load (0.4ms)[0m  SELECT "opportunities".* FROM "opportunities" WHERE "opportunities"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = '' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."persistence_token" = '0739a4914dc19a37c76dc645b3d12ebcd8e4e944830938ca01b4cd8e245598fe00daa1939d71630840dd385982b402144062154594f44504756c78e313090a02' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."single_access_token" = 'Y0tCFbDFOttaXzf2o6A9' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "comments" ("comment", "commentable_id", "commentable_type", "created_at", "private", "state", "title", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["comment", "https://globalhandicrafts.vendhq.com/sale/5e8b5134-a002-dd6b-b7c7-26126887c4ee"], ["commentable_id", 2], ["commentable_type", "Opportunity"], ["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["private", nil], ["state", "Expanded"], ["title", ""], ["updated_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["user_id", nil]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"  [["created_at", Thu, 07 Mar 2013 10:54:29 UTC +00:00], ["event", "create"], ["item_id", 2], ["item_type", "Comment"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \ncomment: \n- \n- https://globalhandicrafts.vendhq.com/sale/5e8b5134-a002-dd6b-b7c7-26126887c4ee\ncommentable_id: \n- \n- 2\ncommentable_type: \n- \n- Opportunity\ncreated_at: \n- \n- &id001 2013-03-07 10:54:29.789644 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 2\n"], ["related_id", 2], ["related_type", "Opportunity"], ["whodunnit", nil]]
  [1m[36m (0.5ms)[0m  [1mSELECT "tags".id FROM "tags" INNER JOIN "taggings" ON "tags"."id" = "taggings"."tag_id" WHERE "taggings"."taggable_id" = 2 AND "taggings"."taggable_type" = 'Opportunity' AND (taggings.context = 'tags')[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' AND (tag_id IS NULL OR tag_id IN (NULL)) ORDER BY position
  [1m[36mOpportunity Load (0.3ms)[0m  [1mSELECT "opportunities".* FROM "opportunities" WHERE "opportunities"."id" = $1 LIMIT 1[0m  [["id", 2]]
  [1m[35m (0.3ms)[0m  UPDATE "opportunities" SET "updated_at" = '2013-03-07 10:54:29.798203', "subscribed_users" = '--- !ruby/object:Set 
hash: 
 ~: true
' WHERE "opportunities"."id" = 2
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 42ms (Views: 0.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "accounts" 
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
Connecting to database specified by database.yml
  [1m[36mFieldGroup Load (1.0ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Account' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.2ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Campaign' ORDER BY position
  [1m[36mFieldGroup Load (0.3ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Contact' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Lead' ORDER BY position
  [1m[36mFieldGroup Load (0.2ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Task' ORDER BY position
Creating scope :except. Overwriting existing method User.except.
  [1m[36m (123.4ms)[0m  [1mDROP DATABASE IF EXISTS "ffcrm_vend_test"[0m
  [1m[35m (252.5ms)[0m  CREATE DATABASE "ffcrm_vend_test" ENCODING = 'utf8'
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "account_contacts" ("id" serial primary key, "account_id" integer, "contact_id" integer, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (2.3ms)[0m  CREATE TABLE "account_opportunities" ("id" serial primary key, "account_id" integer, "opportunity_id" integer, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (4.5ms)[0m  [1mCREATE TABLE "accounts" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "website" character varying(64), "toll_free_phone" character varying(32), "phone" character varying(32), "fax" character varying(32), "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "email" character varying(64), "background_info" character varying(255), "rating" integer DEFAULT 0 NOT NULL, "category" character varying(32), "subscribed_users" text, "cf_vend_customer_id" character varying(255)) [0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_accounts_on_assigned_to" ON "accounts" ("assigned_to")
  [1m[36m (1.3ms)[0m  [1mCREATE UNIQUE INDEX "index_accounts_on_user_id_and_name_and_deleted_at" ON "accounts" ("user_id", "name", "deleted_at")[0m
  [1m[35m (4.2ms)[0m  CREATE TABLE "activities" ("id" serial primary key, "user_id" integer, "subject_id" integer, "subject_type" character varying(255), "action" character varying(32) DEFAULT 'created', "info" character varying(255) DEFAULT '', "private" boolean DEFAULT 'f', "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_activities_on_created_at" ON "activities" ("created_at")[0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_activities_on_user_id" ON "activities" ("user_id")
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "addresses" ("id" serial primary key, "street1" character varying(255), "street2" character varying(255), "city" character varying(64), "state" character varying(64), "zipcode" character varying(16), "country" character varying(64), "full_address" character varying(255), "address_type" character varying(16), "addressable_id" integer, "addressable_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "deleted_at" timestamp) [0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_addresses_on_addressable_id_and_addressable_type" ON "addresses" ("addressable_id", "addressable_type")
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "avatars" ("id" serial primary key, "user_id" integer, "entity_id" integer, "entity_type" character varying(255), "image_file_size" integer, "image_file_name" character varying(255), "image_content_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (4.2ms)[0m  CREATE TABLE "campaigns" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "status" character varying(64), "budget" decimal(12,2), "target_leads" integer, "target_conversion" float, "target_revenue" decimal(12,2), "leads_count" integer, "opportunities_count" integer, "revenue" decimal(12,2), "starts_on" date, "ends_on" date, "objectives" text, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_campaigns_on_assigned_to" ON "campaigns" ("assigned_to")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "index_campaigns_on_user_id_and_name_and_deleted_at" ON "campaigns" ("user_id", "name", "deleted_at")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "comments" ("id" serial primary key, "user_id" integer, "commentable_id" integer, "commentable_type" character varying(255), "private" boolean, "title" character varying(255) DEFAULT '', "comment" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) [0m
  [1m[35m (3.0ms)[0m  CREATE TABLE "contact_opportunities" ("id" serial primary key, "contact_id" integer, "opportunity_id" integer, "role" character varying(32), "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "contacts" ("id" serial primary key, "user_id" integer, "lead_id" integer, "assigned_to" integer, "reports_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "department" character varying(64), "source" character varying(32), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "fax" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "born_on" date, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) [0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_contacts_on_assigned_to" ON "contacts" ("assigned_to")
  [1m[36m (1.1ms)[0m  [1mCREATE UNIQUE INDEX "id_last_name_deleted" ON "contacts" ("user_id", "last_name", "deleted_at")[0m
  [1m[35m (4.6ms)[0m  CREATE TABLE "emails" ("id" serial primary key, "imap_message_id" character varying(255) NOT NULL, "user_id" integer, "mediator_id" integer, "mediator_type" character varying(255), "sent_from" character varying(255) NOT NULL, "sent_to" character varying(255) NOT NULL, "cc" character varying(255), "bcc" character varying(255), "subject" character varying(255), "body" text, "header" text, "sent_at" timestamp, "received_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) 
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_emails_on_mediator_id_and_mediator_type" ON "emails" ("mediator_id", "mediator_type")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "field_groups" ("id" serial primary key, "name" character varying(64), "label" character varying(128), "position" integer, "hint" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "tag_id" integer, "klass_name" character varying(32)) 
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "fields" ("id" serial primary key, "type" character varying(255), "field_group_id" integer, "position" integer, "name" character varying(64), "label" character varying(128), "hint" character varying(255), "placeholder" character varying(255), "as" character varying(32), "collection" text, "disabled" boolean, "required" boolean, "maxlength" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.3ms)[0m  CREATE INDEX "index_fields_on_field_group_id" ON "fields" ("field_group_id")
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_fields_on_name" ON "fields" ("name")[0m
  [1m[35m (5.5ms)[0m  CREATE TABLE "leads" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "company" character varying(64), "source" character varying(32), "status" character varying(32), "referred_by" character varying(64), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "rating" integer DEFAULT 0 NOT NULL, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_leads_on_assigned_to" ON "leads" ("assigned_to")[0m
  [1m[35m (1.2ms)[0m  CREATE UNIQUE INDEX "index_leads_on_user_id_and_last_name_and_deleted_at" ON "leads" ("user_id", "last_name", "deleted_at")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "lists" ("id" serial primary key, "name" character varying(255), "url" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "opportunities" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "source" character varying(32), "stage" character varying(32), "probability" integer, "amount" decimal(12,2), "discount" decimal(12,2), "closes_on" date, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_opportunities_on_assigned_to" ON "opportunities" ("assigned_to")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "id_name_deleted" ON "opportunities" ("user_id", "name", "deleted_at")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "permissions" ("id" serial primary key, "user_id" integer, "asset_id" integer, "asset_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE INDEX "index_permissions_on_asset_id_and_asset_type" ON "permissions" ("asset_id", "asset_type")
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_permissions_on_user_id" ON "permissions" ("user_id")[0m
  [1m[35m (3.1ms)[0m  CREATE TABLE "preferences" ("id" serial primary key, "user_id" integer, "name" character varying(32) DEFAULT '' NOT NULL, "value" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (1.5ms)[0m  [1mCREATE INDEX "index_preferences_on_user_id_and_name" ON "preferences" ("user_id", "name")[0m
